"","Comp","Omni.LLR.int","Type","LLR.x","LLR.y","LLR.z"
"33","33",6.67352105426587,"wi",2.28961129607028,1.92776072589238,2.14547503853414
"34","34",4.04993305062478,"wi",1.858966302253,0.396827914712501,1.06094503493835
"35","35",6.14620920327821,"wi",3.44903788870076,1.03606289900727,1.87734065731826
"36","36",5.35585130099967,"wi",1.57631536759861,1.28123935434503,1.42385504333777
"37","37",6.66992800736221,"wi",2.20531399183953,1.58085323557832,1.87473632960079
"38","38",5.83724289632162,"wi",1.93918760329449,0.992547821590909,1.37929492209965
"39","39",6.98157079007082,"wi",2.65535943948396,1.57050995642326,2.17339853361101
"40","40",-6.21409263679919,"wi",-1.60395298220353,-0.00934351500315247,-0.783947544886442
"1100","41",6.89120996875245,"bw",2.37398440002434,1.33713037708852,2.00540472084095
"2100","42",-3.45011990367657,"bw",-2.47313619418908,1.26528424904904,0.117871920594889
"3100","43",0.730852861031992,"bw",2.01518298134958,-9.21034037197618,-9.20787840510526
"4100","44",-6.27453597841783,"bw",-8.78690437854678,-9.21034035963618,-9.21031800222639
"5100","45",-6.29447002386599,"bw",-2.66931037278628,-1.65705376637576,2.06700199028625
"6100","46",-6.76458027208362,"bw",-9.21034036910718,-1.93378396925747,-9.01641967933888
"781","47",0.468488388312615,"bw",-0.44269979471839,1.43772389622625,1.92265614402982
"810","48",-6.50636902945559,"bw",-9.21034035636618,-1.13196226834966,-8.60079221529255
"910","49",-5.81336888851971,"bw",-9.21034037197618,-7.61947384512752,-9.21033596498589
"1010","50",-5.67095763902764,"bw",-9.21034037197618,-9.20982790331068,-9.21034037197618
"1110","51",-5.82200009381155,"bw",-9.21034037197618,-9.21034037197617,-9.21034037197618
"1210","52",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"1310","53",-7.69056912965788,"bw",-9.21034037197618,-3.83044301843572,-1.43506452548932
"1410","54",-5.82193205988449,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"1510","55",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"1610","56",5.9019447728306,"bw",1.75095483566821,1.80222122043865,1.98142896368455
"1710","57",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"1810","58",-6.17619053155138,"bw",-9.21034037153128,-9.06105866926043,-9.21030227270197
"1910","59",-3.52601369646495,"bw",-0.474975970872293,-0.904115155944022,2.03078949297202
"2010","60",-7.26617360965164,"bw",-1.52509676400035,-0.569337894833659,-1.09272962550995
"2110","61",3.65369796678716,"bw",2.43625022667483,-0.150009267326708,1.33634227217724
"2210","62",-5.91381899838043,"bw",-9.21034037197618,-6.59221487840196,-9.01938948848417
"2310","63",5.79035403446461,"bw",1.72171247091602,1.58516571145838,1.64925460180442
"2410","64",-7.20679310053035,"bw",-1.56637842297365,-8.6804182525192,-6.02398773881354
"2510","65",5.19677161949078,"bw",2.44322491079336,0.420090960303484,1.61940804507141
"2610","66",-5.43532171850507,"bw",-9.21034037197618,-9.20028113616229,0.625991905372537
"2710","67",0.77125714915757,"bw",-0.275753501586507,1.50919759947085,1.91118559871059
"2810","68",5.92956172059269,"bw",1.8885987823422,1.1220358036117,1.42529870471312
"2910","69",-5.87992517920753,"bw",-9.21034037197618,-9.21034037196491,-9.21034037197618
"3010","70",-7.60572140774212,"bw",-1.85533845087093,-9.04482593349861,-6.7338019718587
"3110","71",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"3210","72",-6.25860469402549,"bw",-9.21034037013518,-9.19470327119678,-9.21032925203801
"3310","73",-5.48360698683957,"bw",-3.06851804327964,0.608732429417582,-0.700373225651685
"3410","74",-6.98370730559882,"bw",-9.21034037197618,-3.36650614187222,-9.20988807427821
"3510","75",-2.35813316617666,"bw",-3.43703183467137,1.49606762626179,1.509860641532
"3610","76",-5.68587402419538,"bw",-9.17729251792998,-7.35701554708997,-8.85266592770437
"3710","77",2.16251277728989,"bw",0.35914189850252,1.67972860804953,1.90122654142867
"3810","78",-5.77024779410655,"bw",-9.21034037197618,-6.32889724482432,-9.21034037188076
"3910","79",-5.95142094649966,"bw",-9.01576091778673,-6.08182698718837,-8.09848285655805
"4010","80",-6.33853215832617,"bw",-1.31044504883645,-0.236228790862865,-0.782415648318128
"41","81",0.99150469301372,"bw",2.30957063716776,-9.21034037197618,-9.21017188617071
"42","82",-6.36727897886267,"bw",-7.70028090352236,-9.21034037197406,-9.21033927497678
"43","83",-6.24389904579607,"bw",-4.00633368489939,-4.81873476252198,1.94291996863275
"44","84",-6.21218943015251,"bw",-9.21034030762618,-5.22135632541191,-9.18908781594273
"45","85",-3.40710363727378,"bw",-1.47272408911828,0.0807501496851091,2.07932903535124
"46","86",-6.55821855553835,"bw",-9.21034004977624,-4.1043948980756,-9.11915687705359
"47","87",-6.24491942861755,"bw",-9.21034037197618,-9.18671173984647,-9.2103401845762
"48","88",-6.12298546499939,"bw",-9.21034037197618,-9.21033986047631,-9.21034037197618
"49","89",-6.05407183305427,"bw",-9.21034037197618,-9.21034037191683,-9.21034037197618
"50","90",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"51","91",-6.12155600551796,"bw",-9.21034037197618,-7.59372825579408,-0.448790232846538
"52","92",-5.8742865984998,"bw",-9.21034037197618,-9.21034037196607,-9.21034037197618
"53","93",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"54","94",6.57154547602548,"bw",2.14547503853414,1.46003262208171,1.72135488746117
"55","95",-5.83284485928051,"bw",-9.21034037197618,-9.21034037197416,-9.21034037197618
"56","96",-6.0672693197784,"bw",-9.21034037196007,-6.43900243163805,-9.20990516669174
"57","97",2.1554272699523,"bw",0.414821203032189,0.96091987001736,2.08332150487827
"58","98",-3.92188082888232,"bw",-2.72311307877926,1.15785556470875,-0.158644093439598
"59","99",1.45301691728397,"bw",2.42126550366678,-2.63373153685991,0.754289315502183
"60","100",-6.3403670397433,"bw",-9.21034037197618,-9.10553000762384,-8.34745041682914
"61","101",4.43334225614775,"bw",1.17251309650764,1.79990950064626,1.94849252613332
"62","102",-8.65562994494745,"bw",-2.77242873503842,-5.32056297549536,-4.54031921366848
"63","103",6.81274902234953,"bw",2.38509552256653,1.63570976517293,1.93443022039222
"64","104",-4.74416007197033,"bw",-9.21034037197618,-9.21032311212513,1.23608175024356
"65","105",2.52280013649758,"bw",0.571036042164974,1.83499454991258,1.60001364318626
"66","106",2.50639541947942,"bw",2.22787232260212,-0.504843552088443,0.882154669944473
"67","107",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"68","108",-5.83842500389268,"bw",-0.774791169600456,-9.20976083993732,-8.23163837998063
"69","109",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"70","110",-5.76163788666154,"bw",-9.21034037190683,-7.99959058337122,-9.21020098169146
"71","111",-8.51889249165668,"bw",-1.82510944890961,-1.43800879680657,-1.77254525030425
"72","112",-5.8541880034087,"bw",-9.21034037197618,-7.03604329928367,-9.20601772807749
"73","113",-4.06116904637669,"bw",-4.856713211824,0.253944300466922,1.86502542031485
"74","114",-5.83191117636088,"bw",-8.96857135653881,-9.17294825275912,-9.16394354574697
"75","115",4.07262737357883,"bw",1.09630963960543,1.74083452804276,1.57776146957355
"76","116",-5.69742554826973,"bw",-9.21034037197618,-9.07563466912389,-9.21034037197423
"77","117",-7.56897729744069,"bw",-9.18590145009916,-2.59709039079395,-6.66324170193173
"78","118",-5.48437296126584,"bw",0.0199006617063362,-9.21034037189069,-5.20683267642586
"79","119",-1.97527652044829,"bw",0.921517050845737,-9.21031210237577,-8.04095901241987
"80","120",-3.17553587322601,"bw",-9.20998953352719,0.5312751006334,0.362627194098064
"81","121",-5.03748867615109,"bw",-7.99780433698976,0.375761628734722,-2.47171405600202
"82","122",-3.23901795636762,"bw",-9.17719577338388,1.77344273744216,-1.15043203739791
"83","123",-4.21819589283873,"bw",-7.20886037176606,0.84634025917634,-1.67291033538967
"84","124",-6.78668879737173,"bw",-9.21027533409119,-3.7288684623303,-8.63013795043237
"85","125",-6.06195947364555,"bw",-9.21034037197618,-9.02810215198798,-9.21034037173478
"86","126",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"87","127",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"88","128",-6.54095970777126,"bw",-9.21034037197618,-0.84863208340034,-8.11774615563364
"89","129",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"90","130",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"91","131",1.90011596676837,"bw",0.53186278283179,1.12949707224913,0.891629118803294
"92","132",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"93","133",-5.73358227321796,"bw",-9.21034037197618,-9.20974055190421,-9.21034037195569
"94","134",0.0900991116015036,"bw",2.19501101810957,-3.78759542705309,-0.531879032963823
"95","135",-7.25479272562442,"bw",-9.20726111774938,-3.3245141568912,-7.67929652697009
"96","136",-1.52497280010241,"bw",-1.94491064872223,1.34523796412952,1.78071537376573
"97","137",-6.97343312122205,"bw",-9.21034037197618,-2.88633989678279,-9.21033818697857
"98","138",-5.83359231708263,"bw",-6.62936625344195,0.362627194098064,-2.06356819252355
"99","139",-6.23869789662428,"bw",-9.20760312166631,-9.20676975422567,-9.20895633020402
"100","140",-9.0250967089937,"bw",-2.2424311701743,-1.8152328254137,-2.19014966366426
"101","141",-6.68734138633446,"bw",-9.21034037197618,-8.02524462341994,-4.58047757339772
"102","142",3.90146051333044,"bw",2.14172361269757,0.166446207635665,1.08758504481891
"103","143",1.94306892635361,"bw",0.319253411289099,1.76474791998121,1.71974417768492
"104","144",-6.15537197131442,"bw",-9.21034037197618,-9.21034029593619,-9.21034037197618
"105","145",1.11708695104562,"bw",2.44669409493898,-6.0919480856863,-0.358247608499054
"106","146",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"107","147",-5.67791684607945,"bw",-9.21034037197618,-9.21030473261127,-9.21034037197266
"108","148",6.87201691032257,"bw",2.46471244583569,1.65576791001671,2.02036805997332
"109","149",-5.9546634848794,"bw",-9.21034037197618,-0.55809194956708,-9.21034037132318
"110","150",-3.54113283073828,"bw",-9.21025599553597,1.74451061662744,-2.4706487780413
"111","151",-6.33691729280404,"bw",-0.186932169351638,-3.53119217827834,-2.14131694539792
"112","152",4.63416023688785,"bw",1.85521928377081,0.598341873286033,1.11386208387499
"113","153",-7.06837068724831,"bw",-9.21034037197618,-2.62679284679528,-9.2099456498892
"114","154",-6.12932241978775,"bw",-9.21034037178558,-9.01181743584422,-9.21030581257337
"115","155",-1.74276708213395,"bw",-5.57644522619501,1.30130820471321,2.04084363454262
"116","156",-7.15386740458923,"bw",-5.98191033430317,-9.21032726206212,-9.204015416744
"117","157",-4.23196580378575,"bw",-9.21033667498302,-9.21032102216339,1.95757047389502
"118","158",-7.93194229215074,"bw",-3.0795487596471,-9.21034037196945,-9.21026612473258
"119","159",-4.71339087144633,"bw",-9.21032395211099,-9.2103382209785,1.67280700005076
"120","160",-4.22453299862473,"bw",-9.2103403719751,-8.89669819785487,1.88283341612743
"121","161",-7.50370099988383,"bw",-9.21034037197618,-2.64803753119604,-7.18760146566614
"122","162",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"123","163",-5.60300959018782,"bw",-9.21034037197618,-8.98224908093804,-9.21034037197618
"124","164",-5.71020259128537,"bw",-9.21034037197618,-9.20933088168301,-9.21034037196482
"125","165",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"126","166",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"127","167",1.2117023737902,"bw",2.42392623551827,-9.21034037197618,-9.17889015570294
"128","168",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"129","169",-5.82165138026794,"bw",-9.21034037197601,-9.21034037197618,-9.21034037197618
"130","170",-0.731611589150816,"bw",1.36484087190072,-9.21034037197618,-9.20992335893821
"131","171",-7.43944681933843,"bw",-4.54501626316834,-9.21034037197618,-9.2103403719394
"132","172",0.429600248920349,"bw",2.15200635949741,-9.21034024897619,-8.17431295849969
"133","173",-5.70523640668412,"bw",-9.21034037197618,-9.08936244542328,-9.21034037197618
"134","174",-3.983715566153,"bw",0.198112881588964,-9.21034037197618,-9.21033030202688
"135","175",-7.32020621105452,"bw",-4.60517018598809,-9.21034037197618,-9.21034037197618
"136","176",0.750162748297999,"bw",2.05937913064278,-9.21034037197618,-9.21033385999739
"137","177",-6.52140135478492,"bw",-9.21034037197618,-4.60197529509157,-9.21034033642618
"138","178",-0.322567625535399,"bw",1.46720592200037,-9.21034037197618,-9.13796389800061
"139","179",0.69305073444362,"bw",2.43625022667483,-9.21034037167278,-8.30288858876923
"140","180",-3.04279937858865,"bw",-9.21034037197618,2.42922655446129,-9.21028104373614
"141","181",-1.7119057601326,"bw",0.442825116865242,-6.57557796664381,0.97911528500739
"142","182",-5.44530602666595,"bw",-9.21034037197618,-6.65233816711763,-9.21034037197618
"143","183",-5.820699913286,"bw",-9.21034037197539,-9.21034037197618,-9.21034037197618
"144","184",-6.48799024882365,"bw",-0.387281437674536,-9.21034036846318,-3.9460969857619
"145","185",-5.67225926789638,"bw",-9.21034037197618,-9.20967479352267,-9.21034037197618
"146","186",-6.93134842823167,"bw",-6.89050492557561,-9.21034037196673,-9.21033647498378
"147","187",-4.27934597407399,"bw",-7.64736533395242,-8.86201014857301,1.88192004893601
"148","188",0.515509010975695,"bw",1.83961268666344,-9.21034037197618,-9.13864316051515
"149","189",-6.55232232793227,"bw",-9.21034037197618,-9.16972639909093,-0.338273858567841
"150","190",-5.80877971271822,"bw",-9.20919702584555,-9.21034037197618,-9.21034037197618
"151","191",-6.09032903695389,"bw",-9.21034037125248,-8.96951408580967,-9.21027339421924
"152","192",-5.33166101637636,"bw",-1.58474529984373,-8.88789461958811,1.03322006990106
"153","193",-6.25363545935895,"bw",-9.21034008247623,-9.21033584298644,-9.21033991747629
"154","194",-5.37124514688797,"bw",-0.966269101680396,-9.13801040811424,0.523011078629792
"155","195",-4.68982578411993,"bw",-8.28647837460571,-3.25476210343261,2.3933485886409
"156","196",-3.48361317799545,"bw",-9.21034037197618,1.15092006829145,-3.95806694392955
"157","197",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"158","198",-5.81342560120303,"bw",-9.21034037197618,-9.21033392999693,-9.21034037197618
"159","199",-5.33411387531185,"bw",-9.21034037197618,-7.16097151455264,-9.21034037197617
"160","200",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"161","201",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"162","202",-8.24313222008243,"bw",-4.63862356224731,-9.21034036708218,-9.20993865267619
"163","203",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"164","204",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"165","205",-5.82175481137673,"bw",-0.75247264664476,-9.21034037197618,-9.2103372369811
"166","206",-5.71756425073239,"bw",-9.21034036053618,-9.21034037197618,-9.21034037197612
"167","207",-5.8359222597387,"bw",-8.38091557312369,-9.20222637962632,-9.16985123284614
"168","208",-6.24182616598817,"bw",-9.21034037197618,-4.00413829433595,-9.21034037197618
"169","209",-6.54728600024603,"bw",-9.20926694830157,-9.21034037189385,-9.21034031943618
"170","210",-5.71737670187437,"bw",-9.21034036243218,-9.21034037197618,-9.21034037197618
"171","211",-5.82526941604929,"bw",-8.60580584977284,-9.21034037197617,-9.21034034025618
"172","212",-4.47322726362246,"bw",-9.21034037197618,0.139848895116399,-9.21034037186828
"173","213",-6.14759663801053,"bw",-0.859910398438048,-9.21034037195131,-9.20925795799761
"174","214",-7.52224115424133,"bw",-4.96484963894712,-9.21026633471701,-9.17747635835701
"175","215",-2.77858187779132,"bw",-9.21034037197618,2.2733725308045,-9.19875771073312
"176","216",-3.58778941373292,"bw",0.549334545194097,-1.0668229661787,-0.524417577285458
"177","217",-5.677058696739,"bw",-9.21034037197618,-9.20910114014123,-9.21034037197618
"178","218",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"179","219",-1.58123098945569,"bw",1.19546673003199,-9.20978872416182,-6.81435601472359
"180","220",-5.2824300742919,"bw",-9.21034037197618,-7.47040065147792,-9.21034037197618
"181","221",-6.22847577535766,"bw",-9.21034037185878,-9.21033537098869,-9.21034035344618
"182","222",1.67673469702213,"bw",2.39426140556584,-3.24061031701421,0.917929388542664
"183","223",-7.41976657556837,"bw",-1.72934820910666,-9.21034037179018,-9.20929192179221
"184","224",-4.99666106262428,"bw",-9.21034037191156,-4.6589929926856,1.3059245166096
"185","225",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"186","226",-2.53910666711902,"bw",-9.21034037197618,1.8223048396673,-8.82732539270561
"187","227",4.48727003950106,"bw",2.14559204412714,0.200570690461818,1.84326024209046
"188","228",-2.71809523712106,"bw",-9.21034037197618,1.79543603570048,-8.20347794191764
"189","229",-4.26151492435981,"bw",-9.21034037197618,0.354241986697029,-9.21032630207516
"190","230",-6.22440226543221,"bw",-9.21034037197618,-4.0663403658125,-9.21034037197618
"191","231",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"192","232",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"193","233",-3.33153575523731,"bw",-9.21033945007661,1.59210862391228,-1.70815388537326
"194","234",-5.71757755937148,"bw",-9.2103401574762,-9.21034037197618,-9.21034037197618
"195","235",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"196","236",-5.54084047848709,"bw",-6.97603411973543,-1.99143066435712,2.01983749265178
"197","237",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"198","238",-6.33543920598573,"bw",-8.55199169695893,-9.21034036495518,-9.21031618226876
"199","239",-4.1887763170119,"bw",-9.19177380240234,-8.96246518444279,1.97977312855853
"200","240",0.643898317281074,"bw",2.39152045127743,-8.77570488656824,-1.35518336609484
"201","241",-2.35170204390991,"bw",-3.14678774847395,1.59210862391228,1.47478589214087
"202","242",-3.07201644162532,"bw",-9.21034037197618,0.750991470244383,-9.07966304833457
"203","243",-1.97578111646762,"bw",0.50567236852519,-3.60417072618698,1.53322619048821
"204","244",0.091217785012163,"bw",2.39699486755521,-9.21034029701619,-6.37067728407208
"205","245",-5.55598037093865,"bw",-2.74715492098297,-7.28070479541362,1.49897551539535
"206","246",-6.29521867492702,"bw",-9.21034036969418,-2.42837509905235,0.434441216344682
"207","247",-4.81050293219059,"bw",-9.17520491520793,-4.00798339657406,1.96530653138019
"208","248",-2.32866179832665,"bw",-6.35157395349535,0.734816815731338,1.55182998581371
"209","249",-5.69105100867689,"bw",-9.21034037197618,-9.20733888096044,-9.21034037197618
"210","250",-7.25524572127431,"bw",-9.20908715757749,-1.0410039760478,-6.16296486527035
"211","251",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"212","252",-6.63533127634696,"bw",-7.9670507052733,-9.21034037181398,-9.21033333800092
"213","253",-2.72830107238344,"bw",-9.21024335668232,1.20719759908155,-0.397050609507146
"214","254",-2.58023870988271,"bw",-9.21034037197618,1.65957954391243,-9.21005021407606
"215","255",4.20418210070804,"bw",2.44148579504298,0.0935814136215306,1.37929492209965
"216","256",-3.99922513507092,"bw",-9.21034037196491,0.422715461514692,-8.56732926091003
"217","257",-4.80749142922931,"bw",-9.07240618588687,-3.17414149352803,1.95869944481693
"218","258",-2.74086798403957,"bw",-9.21034037197618,0.915130058553403,-9.21034037154408
"219","259",-2.15346867897048,"bw",0.824219301653666,-9.21032646207293,-8.34702856489291
"220","260",-4.93759268366573,"bw",-9.21034037197618,0.0199006617063362,-9.20014254699974
"221","261",6.90017153980501,"bw",2.68649283515227,1.77784646400806,2.20388015752157
"222","262",1.76182872830873,"bw",0.988462545167122,0.503257054266038,0.705125157319352
"223","263",-6.63952349651603,"bw",-9.2103401633762,-3.8076629901039,-9.09122489108602
"224","264",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"225","265",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"226","266",-2.44126361441364,"bw",-9.21034037197618,1.65862799662486,-9.21034036320918
"227","267",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"228","268",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"229","269",-7.07409723134657,"bw",-9.2103208721663,-2.28278246569787,-8.14459568693369
"230","270",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"231","271",-6.16099020943968,"bw",-9.21034037197618,-9.21034036950218,-9.21034037197618
"232","272",-6.032304972786,"bw",-9.17377703266914,-9.06459635792348,-9.16595991629545
"233","273",-6.02506799804915,"bw",-9.21034037197618,-8.94138250852268,-9.21034034681618
"234","274",-3.23110772787223,"bw",-9.21034035821618,1.53279442087377,-5.1787581314904
"235","275",-2.34980007094637,"bw",-9.21034037197618,0.879668240417654,-9.21034037197618
"236","276",-6.80560797774202,"bw",-9.21034037197589,-3.95859064124448,-9.20864281364399
"237","277",-6.15923419096993,"bw",-9.21034037197618,-9.21034034384618,-9.21034037197612
"238","278",-5.71691413584496,"bw",-9.21034036456718,-7.68406670080285,-9.2091550747186
"239","279",-7.06018808058786,"bw",-9.21034037197618,-2.1982250776698,-9.21032889204208
"240","280",-6.92689011292715,"bw",-9.17567810971418,-4.37883174377736,-7.63301251346032
"241","281",-4.29457591386161,"bw",-9.21032713206383,0.593934395488353,-5.36809626115595
"242","282",-6.16238038826217,"bw",-9.21034037197601,-9.20601274965646,-9.2103401800762
"243","283",-4.09108220644286,"bw",-8.54873545942612,-0.845599303751622,1.90242091012293
"244","284",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"245","285",-6.03255180723239,"bw",-9.21034037197618,-9.2103403719248,-9.21034037197618
"246","286",-3.60358794928082,"bw",-7.49961020806021,1.10330127815424,-1.46144903472065
"247","287",-2.00894387259901,"bw",-9.21034037197618,1.71525632324194,-9.21034037197618
"248","288",-5.29933676935558,"bw",-9.21034037197618,-0.0905813782312385,-9.20960534217678
"249","289",0.1793929563728,"bw",-0.0543505947500815,0.566506279592548,2.23549398343955
"250","290",-7.23026581779745,"bw",-9.20516677812221,-3.51526233795013,-7.62519515211113
"251","291",-3.5532263741462,"bw",-9.16771200992056,1.03712687981412,-2.6538461470887
"252","292",-5.83576086894378,"bw",-9.21034037197618,-9.21033455399311,-9.21034037197618
"253","293",-3.54549889231808,"bw",-9.21034037197618,0.561385649377691,-9.16458337463845
"254","294",-6.5522396510039,"bw",-9.21034037197618,-4.50623023813319,-9.21034029626619
"255","295",-5.77775657404645,"bw",-9.21034037197618,-9.15677116943349,-9.21034037197618
"256","296",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"257","297",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"258","298",-6.61327746513684,"bw",-9.21034037010618,-1.35634728475194,-0.0717108475540004
"259","299",-5.71736771471364,"bw",-9.21034037159588,-9.21034037197618,-9.21034037197618
"260","300",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"261","301",-2.34057363944007,"bw",-3.94351367251952,1.32124904491673,1.57009399169108
"262","302",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
"263","303",-6.19349959029005,"bw",-9.19792772856961,-9.20925196450654,-9.20888942510887
"264","304",-4.65730731955926,"bw",-8.45468798606484,-3.33176460694682,2.05131209242643
"265","305",0.788239783879515,"bw",2.3814055155198,-2.87955051926458,0.193179066794737
"266","306",-1.41388860555799,"bw",-0.816671666845443,1.1575413561974,0.489867529174513
"267","307",-7.18639433468896,"bw",-9.21034037197618,-3.58487986409545,-7.77074223883398
"268","308",5.03202316063642,"bw",1.74223653664942,0.631856712116838,2.01704738641215
"269","309",0.244555554455685,"bw",2.37862904706769,-9.20390214192924,-3.89565765134188
"270","310",-3.97388379000725,"bw",-0.520875959619492,-1.42254349379501,2.00916659869033
"271","311",-4.30551337693492,"bw",-9.21034037197365,-8.66083264161785,1.4386733159648
"272","312",-2.11315648630895,"bw",-8.14770074376689,0.452412305215331,1.43081351272438
"273","313",-3.25738193400646,"bw",-3.41793670566645,1.73820045213349,0.631324966916602
"274","314",-6.16052456226094,"bw",-9.21034037197618,-9.21034036342618,-9.21034037197618
"275","315",-5.69107337065872,"bw",-9.11312292126082,-6.98431240170429,-8.58226518815995
"276","316",-5.82192234000943,"bw",-9.21034037197618,-9.21034037197618,-9.21034037197618
